cla_age_5,sexe,dept,prev,Niveau prioritaire,pm10,o3,no2,densite
85-89,2,77,12.957,"1,2,3",29.0,35.38904109589041,30.0,2.0488721804511276
85-89,2,91,11.572,"1,2,3",27.0,34.536986301369865,29.0,6.587257617728532
85-89,2,93,12.874,"1,2,3",29.0,32.013698630136986,36.0,50.04255319148936
85-89,9,77,13.863,"1,2,3",29.0,35.38904109589041,30.0,3.1596035543403964
85-89,9,78,11.992,"1,2,3",26.0,35.106849315068494,27.0,10.05674378000873
85-89,9,91,12.306,"1,2,3",27.0,34.536986301369865,29.0,10.5595567867036
90-94,1,75,13.046,"1,2,3",29.0,29.65205479452055,36.0,29.28909952606635
90-94,1,78,13.51,"1,2,3",26.0,35.106849315068494,27.0,1.5495416848537757
90-94,1,93,16.018,"1,2,3",29.0,32.013698630136986,36.0,10.170212765957446
90-94,1,94,14.408,"1,2,3",29.0,31.40821917808219,34.0,13.057851239669422
90-94,1,95,14.857,"1,2,3",27.0,35.342465753424655,31.0,1.76
90-94,2,75,11.001,"1,2,3",29.0,29.65205479452055,36.0,71.80094786729858
90-94,2,93,12.461,"1,2,3",29.0,32.013698630136986,36.0,24.638297872340427
90-94,2,95,12.295,"1,2,3",27.0,35.342465753424655,31.0,4.528
95et+,1,78,12.602,"1,2,3",26.0,35.106849315068494,27.0,0.3753819292885203
95et+,1,94,12.142,"1,2,3",29.0,31.40821917808219,34.0,3.0165289256198347
95et+,2,75,10.654,"1,2,3",29.0,29.65205479452055,36.0,31.09004739336493
95et+,2,77,13.0,"1,2,3",29.0,35.38904109589041,30.0,0.44771018455228984
95et+,2,94,10.997,"1,2,3",29.0,31.40821917808219,34.0,12.438016528925619
95et+,9,92,11.277,"1,2,3",29.0,31.04383561643836,33.0,30.56179775280899
95et+,9,93,12.48,"1,2,3",29.0,32.013698630136986,36.0,10.893617021276595
tsage,1,75,4.534,"1,2,3",29.0,29.65205479452055,36.0,4615.1658767772515
tsage,1,94,4.962,"1,2,3",29.0,31.40821917808219,34.0,2565.5371900826444
tsage,2,78,4.612,"1,2,3",26.0,35.106849315068494,27.0,321.08249672632036
tsage,2,92,4.578,"1,2,3",29.0,31.04383561643836,33.0,4623.76404494382
tsage,2,94,4.863,"1,2,3",29.0,31.40821917808219,34.0,2890.123966942149
tsage,9,92,4.624,"1,2,3",29.0,31.04383561643836,33.0,8678.426966292134
tsage,9,93,5.35,"1,2,3",29.0,32.013698630136986,36.0,6494.510638297872
tsage,9,95,5.144,"1,2,3",27.0,35.342465753424655,31.0,968.832
00-04,1,75,7.264,"1,2,3",29.0,29.65205479452055,36.0,260.4265402843602
00-04,1,92,8.532,"1,2,3",29.0,31.04383561643836,33.0,306.23595505617976
00-04,1,94,7.279,"1,2,3",29.0,31.40821917808219,34.0,195.9090909090909
00-04,1,95,8.107,"1,2,3",27.0,35.342465753424655,31.0,37.368
00-04,2,75,4.554,"1,2,3",29.0,29.65205479452055,36.0,249.14691943127963
00-04,2,92,5.804,"1,2,3",29.0,31.04383561643836,33.0,289.6629213483146
00-04,2,94,4.567,"1,2,3",29.0,31.40821917808219,34.0,188.7603305785124
00-04,2,95,5.167,"1,2,3",27.0,35.342465753424655,31.0,35.6
00-04,9,77,6.364,"1,2,3",29.0,35.38904109589041,30.0,15.555365686944635
00-04,9,94,5.948,"1,2,3",29.0,31.40821917808219,34.0,384.6694214876033
05-09,1,77,6.808,"1,2,3",29.0,35.38904109589041,30.0,8.43984962406015
05-09,1,91,5.693,"1,2,3",27.0,34.536986301369865,29.0,25.174515235457065
05-09,1,93,6.651,"1,2,3",29.0,32.013698630136986,36.0,255.6595744680851
05-09,1,94,5.757,"1,2,3",29.0,31.40821917808219,34.0,186.2396694214876
05-09,2,91,3.705,"1,2,3",27.0,34.536986301369865,29.0,24.121883656509695
05-09,9,75,4.625,"1,2,3",29.0,29.65205479452055,36.0,462.60663507109007
10-14,1,75,4.023,"1,2,3",29.0,29.65205479452055,36.0,223.12796208530807
10-14,1,91,4.072,"1,2,3",27.0,34.536986301369865,29.0,23.224376731301938
10-14,1,92,4.02,"1,2,3",29.0,31.04383561643836,33.0,263.9887640449438
10-14,2,78,2.353,"1,2,3",26.0,35.106849315068494,27.0,20.1484068092536
10-14,9,92,3.267,"1,2,3",29.0,31.04383561643836,33.0,515.8426966292135
10-14,9,94,3.373,"1,2,3",29.0,31.40821917808219,34.0,330.41322314049586
15-19,1,77,2.947,"1,2,3",29.0,35.38904109589041,30.0,7.3632946001367054
